# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -Wall -Wno-fatal -f sim/files.txt /home/aveen_s_/HaDes-V-Challenge/ref/libref_cpu_inner.so /home/aveen_s_/HaDes-V-Challenge/ref/libref_decode_stage_inner.so /home/aveen_s_/HaDes-V-Challenge/ref/libref_execute_stage_inner.so /home/aveen_s_/HaDes-V-Challenge/ref/libref_fetch_stage_inner.so /home/aveen_s_/HaDes-V-Challenge/ref/libref_instruction_decoder_inner.so /home/aveen_s_/HaDes-V-Challenge/ref/libref_memory_stage_inner.so /home/aveen_s_/HaDes-V-Challenge/ref/libref_register_file_inner.so /home/aveen_s_/HaDes-V-Challenge/ref/libref_writeback_stage_inner.so -j -f test/sv/files.txt --trace-fst --trace-structs --timing --assert --main --exe --prefix top -Mdir build/test/sv/test_example --top-module test_example test/sv/test_example.sv"
S  13892824    63956  1773977113   268969081  1773977113   268969081 "/usr/local/bin/verilator_bin"
S      4926    64016  1773977114   138334190  1773977114   138334190 "/usr/local/share/verilator/include/verilated_std.sv"
T      4945    64093  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top.cpp"
T      3226    64092  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top.h"
T      2289    43967  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top.mk"
T       666    63849  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top__Dpi.cpp"
T      1881    63846  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top__Dpi.h"
T      1735    63311  1773977521   229107379  1773977521   229107379 "build/test/sv/test_example/top__Syms.cpp"
T      1544    63408  1773977521   229107379  1773977521   229107379 "build/test/sv/test_example/top__Syms.h"
T      2545    64101  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top__Trace__0.cpp"
T     21005    64100  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top__Trace__0__Slow.cpp"
T      2797    64094  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top___024root.h"
T     35921    64098  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top___024root__DepSet_h482a49f6__0.cpp"
T      2604    64096  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top___024root__DepSet_h482a49f6__0__Slow.cpp"
T     17811    64099  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top___024root__DepSet_h905b0c40__0.cpp"
T      9101    64097  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top___024root__DepSet_h905b0c40__0__Slow.cpp"
T       694    64095  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top___024root__Slow.cpp"
T       988    64102  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top__main.cpp"
T      1253    64105  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top__ver.d"
T         0        0  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top__verFiles.dat"
T      1734    64103  1773977521   233440716  1773977521   233440716 "build/test/sv/test_example/top_classes.mk"
S      3945    54545  1773974158     9714255  1773974158     9714255 "defines/clk_params.sv"
S      2427    54550  1773974158     9714255  1773974158     9714255 "defines/constants.sv"
S      4103    54558  1773974158     9714255  1773974158     9714255 "defines/csr.sv"
S       498    54561  1773974158     9714255  1773974158     9714255 "defines/forwarding.sv"
S       787    54574  1773974158     9714255  1773974158     9714255 "defines/instruction.sv"
S      1083    54587  1773974158     9714255  1773974158     9714255 "defines/op.sv"
S       805    54925  1773974158     9714255  1773974158     9714255 "defines/pipeline_status.sv"
S       707    57243  1773974158    17706785  1773974158    17706785 "ref/ref_register_file.sv"
S      5083    57244  1773974158    17706785  1773974158    17706785 "ref/ref_register_file_inner.sv"
S       760    57255  1773974158    17706785  1773974158    17706785 "rtl/register_file.sv"
S        43    57261  1773974158    17706785  1773974158    17706785 "sim/config.vlt"
S       219    57262  1773974158    17706785  1773974158    17706785 "sim/files.txt"
S         1    57288  1773974158    21703050  1773974158    21703050 "test/sv/files.txt"
S      7033    57289  1773974158    21703050  1773974158    21703050 "test/sv/test_example.sv"
